phenotype,brief_name,var_type,dist_function,default_rank,default_text
ISEL-SF - somone to turn to,isel_someone_to_turn_to,continuous,gaussian(),,
ISEL-SF - talk to fam friends,isel_talks_to_friends,continuous,gaussian(),,
ISEL-SF - trusted advice,isel_trusted_advice,continuous,gaussian(),,
Isovolumic relaxation time,ivrt,categorical,multinomial('identity'),,
Isovolumic relaxation time value,ivrt_val,continuous,gaussian(),,
JHS med nonadherence,med_nonadhere_jhs,categorical,multinomial('identity'),,
JHS sport index,sport_ix_jhs,continuous,gaussian(),,
JHS work index,work_ix_jhs,continuous,gaussian(),,
John Henryism Scale of Active Coping,henry_coping,continuous,gaussian(),,
LA end systolic area,laa,categorical,multinomial('identity'),,
LA volume index,lav_ix,categorical,multinomial('identity'),,
LA volume index value,lav_ix_val,continuous,gaussian(),,
LDL category,ldl_cat,categorical,multinomial('identity'),,
LDL value,ldl_value,continuous,gaussian(),,
Leptin,leptin,continuous,gaussian(),,
Lhbben - Someone for decisions,lsns_someone_helps_decs,continuous,gaussian(),,
Life Orientation Test,lot_val,continuous,gaussian(),,
Lipoprotein a,lpa,continuous,gaussian(),,
Live with partner (ESSI),essi_live_w_partner,continuous,gaussian(),0,0
Lives alone,live_alone,categorical,multinomial('identity'),,
Lives in nursing home,nursing_home,categorical,multinomial('identity'),,
Living with children,live_w_children,categorical,multinomial('identity'),,
Living with partner,live_with_partner,categorical,multinomial('identity'),0,0
Living with pets,pets,categorical,multinomial('identity'),1,No
Living with relatives,live_with_relative,categorical,multinomial('identity'),,
Loud snoring,snoring,categorical,multinomial('identity'),,
Love and affection (ESSI),essi_love_affect,continuous,gaussian(),,
Lubben - Close friend per month,lsns_close_friends_month,continuous,gaussian(),,
Lubben - Close friends,lsns_close_friends,continuous,gaussian(),,
Lubben - Close relative per month,lsns_close_rel_month,continuous,gaussian(),,
Lubben - Close relatives,lsns_close_rels,continuous,gaussian(),,
Lubben - Friends/month,lsns_friends_month,continuous,gaussian(),,
Lubben - Has dependent,lsns_has_dependent,continuous,gaussian(),,
Lubben - Lives alone,lsns_living_sit,continuous,gaussian(),,
Lubben - Others talk to you about decisions ,lsns_advise_others,continuous,gaussian(),,
Lubben - Relatives/month,lsns_rel_month,continuous,gaussian(),,
Lubben - Someone for decisions,somone_4_decisions_lubben,continuous,gaussian(),,
LV diastolic diameter,lvdd,categorical,multinomial('identity'),,
LV diastolic diameter value,lvdd_val,continuous,gaussian(),,
LV diastolic volume,lvedv,categorical,multinomial('identity'),,
LV diastolic volume value,lvedv_val,continuous,gaussian(),,
LV ejection fraction category,ef_cat,categorical,multinomial('identity'),,
LV ejection fraction value,ef_val,continuous,gaussian(),,
LV mass,lvmass,categorical,multinomial('identity'),,
LV mass index,lvmass_ix,categorical,multinomial('identity'),,
LV mass index value,lvmass_ix_val,continuous,gaussian(),,
LV posterior wall thickness,lvpwd,categorical,multinomial('identity'),,
LV posterior wall thickness value,lvpwd_val,continuous,gaussian(),,
LVH type,lvh_type,categorical,multinomial('identity'),,
Lymphocytes - %,lymphoc_pct,continuous,gaussian(),,
Maastricht vital exhaustion,mveq,continuous,gaussian(),,
Magnesium - frequency,mg_diet_freq,continuous,gaussian(),,
Marital category 3,marital_cat3,categorical,multinomial('identity'),,
Marital status,marital_status,categorical,multinomial('identity'),,
Marital status (ESSI),essi_marital,continuous,gaussian(),,
Matrix metalloproteinase 3,mmp3,continuous,gaussian(),,
Matrix metalloproteinase 6,mmp6,continuous,gaussian(),,
Meals per day,meals_per_day,continuous,gaussian(),,
Med adherence - Morisky scale,morisky_scale,categorical,multinomial('identity'),,
Med adherence - Morisky score,morisky_score,continuous,gaussian(),,
Menopause,menopause,categorical,multinomial('identity'),,
Mini-Mental Status Exam,mmse,continuous,gaussian(),,
Minutes motionless per day,min_nomotion_day,continuous,gaussian(),,
"Minutes motionless per day, weekday",min_nomotion_wkdy,continuous,gaussian(),,
"Minutes motionless per day, weekend",min_nomotion_wknd,continuous,gaussian(),,
Minutes of light activity per day,min_light_day,continuous,gaussian(),,
"Minutes of light activity per day, weekday",min_light_wkdy,continuous,gaussian(),,
"Minutes of light activity per day, weekend",min_light_wknd,continuous,gaussian(),,
Minutes of mod-vigorous activity per day,min_mvpa_day,continuous,gaussian(),,
"Minutes of mod-vigorous activity per day, weekday",minmvpa_wkdy,continuous,gaussian(),,
"Minutes of mod-vigorous activity per day, weekend",min_mvpa_wknd,continuous,gaussian(),,
Minutes of moderate activity per day,min_mod_day,continuous,gaussian(),,
"Minutes of moderate activity per day, weekday",min_mod_wkdy,continuous,gaussian(),,
"Minutes of moderate activity per day, weekend",min_mod_wknd,continuous,gaussian(),,
Minutes of MVPA in bouts > 10 minutes,min_mvpa_bouts_day,continuous,gaussian(),,
"Minutes of MVPA in bouts > 10 minutes, weekday",min_mvpa_bouts_weekday,continuous,gaussian(),,
"Minutes of MVPA in bouts > 10 minutes, weekend",min_mvpa_bouts_weekend,continuous,gaussian(),,
Minutes of sedentary activity per day,min_sed_day,continuous,gaussian(),,
Minutes of sedentary activity per day - sporadic,min_sed_day_sporadic,continuous,gaussian(),,
"Minutes of sedentary activity per day, weekday - sporadic",min_sed_wkdy,continuous,gaussian(),,
"Minutes of sedentary activity per day, weekday - sporadic",min_sed_wkdy_sporadic,continuous,gaussian(),,
"Minutes of sedentary activity per day, weekend",min_sed_wknd,continuous,gaussian(),,
"Minutes of sedentary activity per day, weekend - sporadic",mn_sed_wknd_sporadic,continuous,gaussian(),,
Minutes of vigorous activity per day,min_vig_day,continuous,gaussian(),,
Minutes of vigorous activity per day - sporadic,min_vig_day_sporadic,continuous,gaussian(),,
"Minutes of vigorous activity per day, weekday",min_vig_wkdy,continuous,gaussian(),,
"Minutes of vigorous activity per day, weekday - sporadic",min_vig_wkdy_sporadic,continuous,gaussian(),,
"Minutes of vigorous activity per day, weekend",min_vig_wknd,continuous,gaussian(),,
"Minutes of vigorous activity per day, weekend - sporadic",min_vig_wknd_sporadic,continuous,gaussian(),,
Minutes per day of light activity in bouts > 10 minutes ,min_light_bouts_day,continuous,gaussian(),,
"Minutes per day of light activity in bouts > 10 minutes , weekday",min_light_bouts_weekday,continuous,gaussian(),,
"Minutes per day of light activity in bouts > 10 minutes, weekend",min_light_bouts_weekend,continuous,gaussian(),,
Minutes per day of moderate activity in bouts > 10 minutes,min_mod_bouts_day,continuous,gaussian(),,
"Minutes per day of moderate activity in bouts > 10 minutes, weekday",min_mod_bouts_wkdy,continuous,gaussian(),,
"Minutes per day of moderate activity in bouts > 10 minutes, weekend",min_mod_bouts_wknd,continuous,gaussian(),,
Minutes per day of sedentary activity in bouts > 10 minutes,min_sed_bouts_day,continuous,gaussian(),,
"Minutes per day of sedentary activity in bouts > 10 minutes, weekday",min_sed_bouts_wkdy,continuous,gaussian(),,
"Minutes per day of sedentary activity in bouts > 10 minutes, weekend",min_sed_bouts_wknd,continuous,gaussian(),,
Minutes per day of vigorous activity in bouts > 10 minutes,min_vig_bouts_day,continuous,gaussian(),,
"Minutes per day of vigorous activity in bouts > 10 minutes, weekday",min_vig_bouts_wkdy,continuous,gaussian(),,
"Minutes per day of vigorous activity in bouts > 10 minutes, weekend",min_vig_bouts_wknd,continuous,gaussian(),,
Mitral E decel time,decel_time,categorical,multinomial('identity'),,
Mitral E decel time value,decel_time_val,continuous,gaussian(),,
Mitral E/A ratio,ea_ratio,categorical,multinomial('identity'),,
Mitral E/A ratio value,ea_ratio_val,continuous,gaussian(),,
Mitral regurgitation,mitral_regurg,categorical,multinomial('identity'),,
Modified Barthel Index,mod_barthel,continuous,gaussian(),,
Months taking conjugated estrogens,estrogen_months,continuous,gaussian(),,
Months taking HRT,hrt_months,continuous,gaussian(),,
Months taking HRT agent 1,hrt_agent1_duration,continuous,gaussian(),,
Months taking HRT agent 2,hrt_agent2_duration,continuous,gaussian(),,
Months taking HRT agent 3,hrt_agent3_duration,continuous,gaussian(),,
Months taking HRT agent 4,hrt_agent4_duration,continuous,gaussian(),,
Months taking HRT agent 5,hrt_agent5_duration,continuous,gaussian(),,
Months taking HRT agent 6,hrt_agent6_duration,continuous,gaussian(),,
Months taking HRT agent 7,hrt_agent7_duration,continuous,gaussian(),,
Months taking HRT agent 8,hrt_agent8_duration,continuous,gaussian(),,
Mother living,living_m,categorical,multinomial('identity'),,
Myocardial infarction,mi,categorical,multinomial('identity'),1,No
Neck circumference,neck,continuous,gaussian(),,
No one to give objective view (frailty),no_objective_view_frailty,continuous,gaussian(),,
Not always included with friends (frailty),not_included_frailty,continuous,gaussian(),,
Not invited to things (frailty),not_invited_frailty,continuous,gaussian(),,
Number close relatives,close_relatives,continuous,gaussian(),,
Number of children,num_children,continuous,gaussian(),,
Number of close friends,close_friends,continuous,gaussian(),,
Number of live births,num_live_births,continuous,gaussian(),,
Number of pregnancies,num_pregnancies,continuous,gaussian(),,
Number of siblings,siblings,categorical,multinomial('identity'),,
Nursing home stay (frailty),snf_frailty,continuous,gaussian(),,
Oatmeal - daily servings,oatmeal_daily,continuous,gaussian(),,
Obstructive sleep apnea,osa,categorical,multinomial('identity'),,
Occupation,job,categorical,multinomial('identity'),,
Often talks with friends (frailty),talks_to_friends_frailty,continuous,gaussian(),,
On ACE-inhibitor,acei,categorical,multinomial('identity'),1,No
On ACE/ARB,acearb,categorical,multinomial('identity'),1,No
On aldosterone antagonist,mra,categorical,multinomial('identity'),1,No
On anti-platelet,antipltlt,categorical,multinomial('identity'),1,No
On antiarrhythmic,antiarrhy,categorical,multinomial('identity'),1,No
On antidepressant,antidepress,categorical,multinomial('identity'),1,No
On ARB,arb,categorical,multinomial('identity'),1,No
On aspirin,ASA,categorical,multinomial('identity'),1,No
On beta-blocker,betab,categorical,multinomial('identity'),1,No
On birth control pills,ocp,categorical,multinomial('identity'),,
On BP medications,bp_meds,categorical,multinomial('identity'),1,No
On calcium channel blocker,cachblk,categorical,multinomial('identity'),1,No
On COX-2 inhibitor,cox2i,categorical,multinomial('identity'),1,No
On digoxin,digoxin,categorical,multinomial('identity'),1,No
On diuretic,diuretic,categorical,multinomial('identity'),1,No
On DM therapy,dm_meds,categorical,multinomial('identity'),1,No
On hormone replacement therapy,hrt,categorical,multinomial('identity'),1,No
On insulin,insulin,categorical,multinomial('identity'),1,No
On long-acting nitrate,nitrate,categorical,multinomial('identity'),1,No
On loop diuretic,loop,categorical,multinomial('identity'),1,No
On metformin,metformin,categorical,multinomial('identity'),1,No
On NSAIDs,nsaid,categorical,multinomial('identity'),1,No
On oral anticoagulation,warfarin,categorical,multinomial('identity'),1,No
On oral hypoglycemic,oral_hypog,categorical,multinomial('identity'),1,No
On statin,statin,categorical,multinomial('identity'),1,No
On thiazide diuretic,thiazide,categorical,multinomial('identity'),1,No
On thiazolidinediones,tzd,categorical,multinomial('identity'),1,No
On vasodilator,vasodilator,categorical,multinomial('identity'),1,No
Orthopnea,orthopnea,categorical,multinomial('identity'),,
Osteoporosis (frailty),osteo_frailty,continuous,gaussian(),,
Others talk to you about important decisions (frailty),others_ask_for_advice_frailty,continuous,gaussian(),,
Ovaries removed,num_ovaries,categorical,multinomial('identity'),,
Paroxysmal nocturnal dyspnea,pnd,categorical,multinomial('identity'),,
Partner work status,partner_work,categorical,multinomial('identity'),,
People in house,num_people_home,continuous,gaussian(),,
People to talk when lonely (frailty),talk_to_when_lonely_frailty,continuous,gaussian(),,
Perceived stress scale-4,pss4,continuous,gaussian(),,
Percent below poverty line,poverty_%,continuous,gaussian(),,
Physical Function Summary Balance Score,pfx_balance,continuous,gaussian(),,
Physical Performance Summary Battery Score,phperf_battery,continuous,gaussian(),,
Poor appetite (frailty),appetite_frailty,continuous,gaussian(),,
Poor hearing (frailty),hearing_frailty,continuous,gaussian(),,
Poor vision (frailty),vision_frailty,continuous,gaussian(),,
Population density per square mile,pop_per_mile,continuous,gaussian(),,
Preeclampsia/toxemia,preeclampsia,categorical,multinomial('identity'),,
Prior CABG,cabg,categorical,multinomial('identity'),1,No
Prior PCI,pci,categorical,multinomial('identity'),1,No
Prior pregnancy,prior_preg,categorical,multinomial('identity'),,
Problem drinker,problem_drinker,categorical,multinomial('identity'),,
Problems piling up (frailty),problem_pile_frailty,continuous,gaussian(),,
Progesterone,progesterone,categorical,multinomial('identity'),,
Progesterone use,progesterone,categorical,multinomial('identity'),,
Progestin,progestin,categorical,multinomial('identity'),,
Pulmonary S/D ratio,pv_sd_ratio_cat,categorical,multinomial('identity'),,
Pulmonary S/D ratio value,pv_sd_ratio_val,continuous,gaussian(),,
Pulse pressure,pupr_cat,categorical,multinomial('identity'),,
Pulse pressure value,pupr_val,continuous,gaussian(),,
QRS > 120 ms,qrs_120,categorical,multinomial('identity'),,
QRS interval,qrs,continuous,gaussian(),,
Race,race,categorical,multinomial('identity'),,
Rales,rales,categorical,multinomial('identity'),,
Red meat - servings/week,red_meat_wk,continuous,gaussian(),,
Relative wall thickness,rwt,categorical,multinomial('identity'),,
Relatives seen/month,rel_month,categorical,multinomial('identity'),,
Renin activity,renin_val,continuous,gaussian(),,
Revascularization,revasc,categorical,multinomial('identity'),1,No
RV end diastolic area,rveda,categorical,multinomial('identity'),,
RV end diastolic area value,rveda_val,continuous,gaussian(),,
RV end diastolic area index,rveda_ix,categorical,multinomial('identity'),,
RV end diastolic area index value,rveda_ix_val,continuous,gaussian(),,
RV function,rv_function,categorical,multinomial('identity'),,
RV fractional area change value,rvfac_val,continuous,gaussian(),,
S3 gallop,s3,categorical,multinomial('identity'),,
Satisfied with life (frailty),satisfied_frailty,continuous,gaussian(),,
Saw doctor since last visit,recent_doctor,categorical,multinomial('identity'),,
Septal wall thickness,ivs,categorical,multinomial('identity'),,
Septal wall thickness value,ivs_value,continuous,gaussian(),,
Serum aldosterone level,aldo_val,continuous,gaussian(),,
Serum BNP value,bnp_val,continuous,gaussian(),,
Serum cystatin C value,cystc_val,continuous,gaussian(),,
Serum endothelin-1 value,et1_va;,continuous,gaussian(),,
Serum galectin 3 value,galac3_val,continuous,gaussian(),,
Serum iron,iron_val,continuous,gaussian(),,
Serum NT-proBNP value,ntbnp_val,continuous,gaussian(),,
Serum troponin T value,tnt_val,continuous,gaussian(),,
Serum uric acid value,uric_val,continuous,gaussian(),,
Sex,sex,categorical,multinomial('identity'),,
"Sex hormone binding globulin, nmol/L",sx_horm_binding_val,continuous,gaussian(),,
SF-12 Bodily Pain Scale,sf12_pain,continuous,gaussian(),,
SF-12 General Health Scale,sf12_general,continuous,gaussian(),,
SF-12 Mental Health Scale,sf12_mentalh_scale,continuous,gaussian(),,
SF-12 Mental Health Score,sf12_mentalh_score,continuous,gaussian(),,
SF-12 Physical Functioning Scale,sf12_physfun,continuous,gaussian(),,
SF-12 Physical Health Score,sf12_physhealth,continuous,gaussian(),,
SF-12 Role Emotional Scale,sf12_role_emotion,continuous,gaussian(),,
SF-12 Role Physical Scale,sf12_role_physical,continuous,gaussian(),,
SF-12 Social Functioning Scale,sf12_soc_fun,continuous,gaussian(),,
SF-12 Vitality Scale,sf12_vitality,continuous,gaussian(),,
Sleep apnea,osa,categorical,multinomial('identity'),,
Sleep quality,sleep_qual,categorical,multinomial('identity'),,
Sleepy while driving,sleep_drive,categorical,multinomial('identity'),,
Slow walk time (frailty),slowwalk_frailty,continuous,gaussian(),,
Soda - daily servings,soda_cat,categorical,multinomial('identity'),,
Soda range,soda_val,continuous,gaussian(),,
Sodium,na,categorical,multinomial('identity'),,
Sodium value,na_val,continuous,gaussian(),,
Someone to give advice (frailty),so_for_advice,continuous,gaussian(),,
Someone to give financial advice (frailty),fin_advice_frailty,continuous,gaussian(),,
Someone to help to help when out of town (frailty),watch_house_frailty,categorical,multinomial('identity'),,
Someone to help with chores (frailty),chores_help_frailty,continuous,gaussian(),,
Someone to help with personal problem (frailty),help_with_problems_frailty,continuous,gaussian(),,
Someone to listen (ESSI),essi_listen,continuous,gaussian(),,
Someone to listen to you (frailty),someone_to_listen,continuous,gaussian(),,
Someone to show love and affection (frailty),love_affection,continuous,gaussian(),,
Someone who depends on you (frailty),dependent_frailty,continuous,gaussian(),,
Somone relies on you (frailty),relies_on_frailty,continuous,gaussian(),,
Spielberger trait anger scale,anger_val,continuous,gaussian(),,
Spielberger trait anxiety scale,anx_spielberger_score,continuous,gaussian(),,
Stairs (Barthel),barthel_stairs,continuous,gaussian(),,
Steps motionless per day,steps_nomotion_day,continuous,gaussian(),,
"Steps motionless per day, weekday",steps_nomotion_wkdy,continuous,gaussian(),,
"Steps motionless per day, weekend",steps_nomotion_wknd,continuous,gaussian(),,
Steps of light activity per day,steps_light_day,continuous,gaussian(),,
"Steps of light activity per day, weekday",steps_light_wkdy,continuous,gaussian(),,
"Steps of light activity per day, weekend",steps_light_wknd,continuous,gaussian(),,
Steps of mod-vigorous activity per day,steps_mvpa_day,continuous,gaussian(),,
"Steps of mod-vigorous activity per day, weekday",steps_mvpa_wkdy,continuous,gaussian(),,
"Steps of mod-vigorous activity per day, weekend",steps_mvpa_wknd,continuous,gaussian(),,
Steps of moderate activity per day,steps_mod_day,continuous,gaussian(),,
"Steps of moderate activity per day, weekday",steps_mod_wkdy,continuous,gaussian(),,
"Steps of moderate activity per day, weekend",steps_mod_wknd,continuous,gaussian(),,
Steps of MVPA in bouts > 10 minutes,steps_mvpa_bouts_day,continuous,gaussian(),,
"Steps of MVPA in bouts > 10 minutes, weekday",steps_mvpa_bouts_weekday,continuous,gaussian(),,
"Steps of MVPA in bouts > 10 minutes, weekend",steps_mvpa_bouts_weekend,continuous,gaussian(),,
Steps of sedentary activity per day - sporadic,steps_sed_day_sporadic,continuous,gaussian(),,
"Steps of sedentary activity per day, weekday - sporadic",steps_sed_wkdy_sporadic,continuous,gaussian(),,
"Steps of sedentary activity per day, weekend - sporadic",steps_sed_wknd_sporadic,continuous,gaussian(),,
Steps of vigorous activity per day,steps_vig_day,continuous,gaussian(),,
Steps of vigorous activity per day - sporadic,steps_vig_day_sporadic,continuous,gaussian(),,
"Steps of vigorous activity per day, weekday",steps_vig_wkdy,continuous,gaussian(),,
"Steps of vigorous activity per day, weekday - sporadic",steps_vig_wkdy_sporadic,continuous,gaussian(),,
"Steps of vigorous activity per day, weekend",steps_vig_wknd,continuous,gaussian(),,
"Steps of vigorous activity per day, weekend - sporadic",steps_vig_wknd_sporadic,continuous,gaussian(),,
Steps per day - recoded,steps_day_recode,continuous,gaussian(),,
Steps per day of light activity in bouts of > 10 minutes,steps_light_bouts_day,continuous,gaussian(),,
"Steps per day of light activity in bouts of > 10 minutes, weekday",steps_light_bouts_wkday,continuous,gaussian(),,
"Steps per day of light activity in bouts of > 10 minutes, weekend",steps_light_bouts_wknd,continuous,gaussian(),,
Steps per day of moderate activity in bouts > 10 minutes,steps_mod_bouts_day,continuous,gaussian(),,
"Steps per day of moderate activity in bouts > 10 minutes, weekday",steps_mod_bouts_wkdy,continuous,gaussian(),,
"Steps per day of moderate activity in bouts > 10 minutes, weekend",steps_mod_bouts_wknd,continuous,gaussian(),,
Steps per day of sedentary activity in bouts > 10 minutes,steps_sed_bouts_day,continuous,gaussian(),,
"Steps per day of sedentary activity in bouts > 10 minutes, weekday",steps_sed_bouts_wkdy,continuous,gaussian(),,
"Steps per day of sedentary activity in bouts > 10 minutes, weekend",steps_sed_bouts_wknd,continuous,gaussian(),,
Steps per day of vigorous activity in bouts > 10 minutes,steps_vig_bouts_day,continuous,gaussian(),,
"Steps per day of vigorous activity in bouts > 10 minutes, weekday",steps_vig_bouts_wkdy,continuous,gaussian(),,
"Steps per day of vigorous activity in bouts > 10 minutes, weekend",steps_vig_bouts_wknd,continuous,gaussian(),,
"Steps per day, weekday - recoded",steps_wkdy_recode,continuous,gaussian(),,
"Steps per day, weekend - recoded",steps_wknd_recode,continuous,gaussian(),,
Stress from medical problems,stress_med,categorical,multinomial('identity'),,
Stress in job,stress_job,categorical,multinomial('identity'),,
Stress in neighborhood,stress_hood,categorical,multinomial('identity'),,
Stress in relationships,stress_relationship,categorical,multinomial('identity'),,
Stroke,stroke,categorical,multinomial('identity'),1,No
Stroke (frailty),stroke_frailty,continuous,gaussian(),,
Systolic blood pressure,sbp_cat,categorical,multinomial('identity'),,
Systolic blood pressure value,sbp_val,continuous,gaussian(),,
Take to doctor (frailty),ride_to_dr_frailty,continuous,gaussian(),,
Telomere copy number/single copy gene copy number,telomere_ratio,continuous,gaussian(),,
Things going your way (frailty),going_your_way_frailty,continuous,gaussian(),,
Tilburg - anxious,Tilburg_anxious,continuous,gaussian(),0,No
Tilburg - balance,tilburg_balance,continuous,gaussian(),,
Tilburg - balance ,Tilburg_balance,continuous,gaussian(),0,No
Tilburg - cope,tilburg_cope,continuous,gaussian(),0,No
Tilburg - difficulty walking,Tilburg_walk,continuous,gaussian(),0,No
Tilburg - fatigue,Tilburg_fatigue,continuous,gaussian(),0,No
Tilburg - feel healthy,Tilburg_health,continuous,gaussian(),0,No
Tilburg - felt down,Tilburg_down,continuous,gaussian(),0,No
Tilburg - grip,Tilburg_grip,continuous,gaussian(),0,No
Tilburg - hearing,Tilburg_hearing,continuous,gaussian(),0,No
Tilburg - live alone,Tilburg_alone,continuous,gaussian(),0,No
Tilburg - memory,Tilburg_memory,continuous,gaussian(),0,No
Tilburg - miss people,Tilburg_miss,continuous,gaussian(),0,No
Tilburg - receive support,Tilburg_support,continuous,gaussian(),0,No
Tilburg - tired,tilburg_tired,continuous,gaussian(),,
Tilburg - vision,Tilburg_vision,continuous,gaussian(),0,No
Tilburg - weight loss,Tilburg_wtloss,continuous,gaussian(),0,No
"Time since last doctor, cat",months_since_doctor_cat,continuous,gaussian(),,
"Time since last doctor, cat",time_last_doctor_cat,categorical,multinomial('identity'),,
"Time since last doctor, mo",months_since_doctor_val,continuous,gaussian(),,
"Time since last doctor, mo",time_last_doctor,continuous,gaussian(),,
Times doctor in last 6 months,doctor_6mo,categorical,multinomial('identity'),,
Tired after sleeping,sleep_refreshed,categorical,multinomial('identity'),,
TNF-a receptors,tnfar_val,continuous,gaussian(),,
Tobacco use,tob,categorical,multinomial('identity'),1,No
Toilet (Barthel),barthel_toilet,continuous,gaussian(),,
Toilet (Katz),katz_toilet,continuous,gaussian(),,
Too many demands by partner,partner_demands,categorical,multinomial('identity'),,
Total cholesterol category,chol_cat,categorical,multinomial('identity'),,
Total cholesterol value,chol_val,continuous,gaussian(),,
Total Global Stress score - STSA,global_stress,continuous,gaussian(),,
Total iron binding capacity,tibc,continuous,gaussian(),,
Total MET hours weekly,tot_met_hr_wk,continuous,gaussian(),,
Total months of breast feeding,breastfeed_mo,continuous,gaussian(),,
Total months on birth control pills,ocp_mo,continuous,gaussian(),,
"Total testosterone, pg/mL",testosterone_total,continuous,gaussian(),,
Transfer (Barthel),barthel_transfer,continuous,gaussian(),,
Transfer (Katz),katz_transfer,continuous,gaussian(),,
Tricuspid pressure gradient,tr_gradient,continuous,gaussian(),,
Tricuspid regurgitation,tr,categorical,multinomial('identity'),,
Triglycerides,trig_cat,categorical,multinomial('identity'),,
Triglycerides value,trig_val,continuous,gaussian(),,
Tubal ligation,btl,categorical,multinomial('identity'),,
Type of HRT,hrt_type,categorical,multinomial('identity'),,
Used fertility treatment,fertility_tx,categorical,multinomial('identity'),,
Uses acupuncture,acupunc,categorical,multinomial('identity'),,
Uses astrology,astro,categorical,multinomial('identity'),,
Uses herbal medicine,herbal_med,categorical,multinomial('identity'),,
"Vascular endothelial grow factor receptor, ng/mL",vegfr_val,continuous,gaussian(),,
Visceral to subcutaneous fat ratio,visc_sub_fat_ratio,continuous,gaussian(),,
Waist-to-hip ratio,waist_hip_ratio,continuous,gaussian(),,
Walk (Barthel),barthel_walk,continuous,gaussian(),,
Walk 50 yards (Katz),katz_walk,continuous,gaussian(),,
Wast circumfernce - cm,waist_cm,continuous,gaussian(),,
Weight - kg,weight_kg,continuous,gaussian(),,
Weight loss (frailty),weightloss_frailty,continuous,gaussian(),,
Witnessed apnea,wit_apnea,categorical,multinomial('identity'),,
Work status,work,categorical,multinomial('identity'),,
Years married,yrs_married,continuous,gaussian(),,
Years of menses,yrs_menses,continuous,gaussian(),,
Years of school,yrs_school,continuous,gaussian(),,
Years of school - father,yrs_school_f,continuous,gaussian(),,
Years of school - mother,yrs_school_m,continuous,gaussian(),,
Years of school - partner,yrs_school_p,continuous,gaussian(),,
Years on birth control pills,ocp_years,continuous,gaussian(),,
Years taking HRT,hrt_years,continuous,gaussian(),,
Oophorectomy,oophor,categorical,multinomial('identity'),,
LV end systolic wall stress,lv_esws,continuous,gaussian(),,